
T3374 000:230 SEGGER J-Link V4.96d Log File (0001ms, 0018ms total)
T3374 000:230 DLL Compiled: Jan 29 2015 11:45:37 (0001ms, 0018ms total)
T3374 000:230 Logging started @ 2021-02-23 10:10 (0001ms, 0018ms total)
T3374 000:231 JLINK_SetWarnOutHandler(...) (0000ms, 0018ms total)
T3374 000:231 JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDB  returns O.K. (0019ms, 0037ms total)
T3374 019:933 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8127ms total)
T3374 019:933 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8127ms total)
T3374 019:933 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8127ms total)
T3374 019:933 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8127ms total)
T3374 019:933 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8127ms total)
T3374 019:933 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8128ms total)
T3374 019:934 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8128ms total)
T3374 019:934 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8128ms total)
T3374 019:934 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8128ms total)
T3374 019:934 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8128ms total)
T3374 019:934 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8128ms total)
T3374 019:934 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8128ms total)
T3374 019:934 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8128ms total)
T3374 019:934 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8128ms total)
T3374 019:934 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8128ms total)
T3374 019:934 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8128ms total)
T3374 019:934 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8128ms total)
T3374 019:934 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8128ms total)
T3374 019:934 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8128ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:935 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8129ms total)
T3374 019:936 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8130ms total)
T3374 019:937 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8130ms total)
T3374 019:937 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8130ms total)
T3374 019:937 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8130ms total)
T3374 019:937 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8130ms total)
T3374 019:937 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8130ms total)
T3374 019:937 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8130ms total)
T3374 019:937 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8130ms total)
T3374 019:937 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8130ms total)
T3374 019:937 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8130ms total)
T3374 019:937 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8130ms total)
T3374 019:937 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8130ms total)
T3374 019:937 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8131ms total)
T3374 019:938 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8131ms total)
T3374 019:938 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8131ms total)
T3374 019:938 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8131ms total)
T3374 019:938 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8131ms total)
T3374 019:938 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8131ms total)
T3374 019:938 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8131ms total)
T3374 019:938 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8131ms total)
T3374 019:938 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8131ms total)
T3374 019:938 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8131ms total)
T3374 019:938 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8131ms total)
T3374 019:938 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8131ms total)
T3374 019:938 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8131ms total)
T3374 019:938 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8132ms total)
T3374 019:939 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8132ms total)
T3374 019:939 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8132ms total)
T3374 019:939 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8132ms total)
T3374 019:939 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8132ms total)
T3374 019:939 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8132ms total)
T3374 019:939 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8132ms total)
T3374 019:939 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8132ms total)
T3374 019:939 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8132ms total)
T3374 019:939 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8132ms total)
T3374 019:939 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8132ms total)
T3374 019:939 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8132ms total)
T3374 019:939 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8132ms total)
T3374 019:939 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8133ms total)
T3374 019:940 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:940 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:940 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:940 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:940 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:940 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:940 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:940 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:940 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:940 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:940 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:941 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:941 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:941 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:941 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:941 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:941 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:941 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:941 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:941 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:941 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:941 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:941 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:941 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8133ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8134ms total)
T3374 019:942 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:943 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8135ms total)
T3374 019:944 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8136ms total)
T3374 019:945 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8136ms total)
T3374 019:945 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8136ms total)
T3374 019:945 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8136ms total)
T3374 019:945 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8136ms total)
T3374 019:945 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8136ms total)
T3374 019:945 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8136ms total)
T3374 019:945 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8136ms total)
T3374 019:945 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8136ms total)
T3374 019:945 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8136ms total)
T3374 019:945 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8136ms total)
T3374 019:945 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8137ms total)
T3374 019:946 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8137ms total)
T3374 019:946 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8137ms total)
T3374 019:946 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8137ms total)
T3374 019:946 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8137ms total)
T3374 019:946 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8137ms total)
T3374 019:946 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8137ms total)
T3374 019:946 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8137ms total)
T3374 019:946 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8137ms total)
T3374 019:946 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8137ms total)
T3374 019:946 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8137ms total)
T3374 019:946 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8138ms total)
